# Path: /Users/alo/Development/lambda/xcode/build/Release/lambdaApp.app/Contents/MacOS/lambdaApp
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 16] ../../cinder_master/lib/libcinder.a(thread.o)
[ 17] ../../cinder_master/lib/libcinder.a(once.o)
[ 18] ../../cinder_master/lib/libcinder.a(path.o)
[ 19] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 20] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 21] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x000023B0	0x0005D320	__TEXT	__text
0x0005F6D0	0x0000EB70	__TEXT	__cstring
0x0006E240	0x00002D01	__TEXT	__const
0x00070F42	0x00000A14	__TEXT	__symbol_stub
0x00071956	0x00001780	__TEXT	__stub_helper
0x000730D8	0x000087B8	__TEXT	__gcc_except_tab
0x0007B890	0x00001C30	__TEXT	__unwind_info
0x0007D4C0	0x0000EB24	__TEXT	__eh_frame
0x0008C000	0x0000001C	__DATA	__dyld
0x0008C01C	0x000001C8	__DATA	__mod_init_func
0x0008C1E4	0x00000568	__DATA	__nl_symbol_ptr
0x0008C74C	0x000006B8	__DATA	__la_symbol_ptr
0x0008CE20	0x00002770	__DATA	__const
0x0008F590	0x00000090	__DATA	__cfstring
0x0008F620	0x00000778	__DATA	__data
0x0008FD98	0x000005C8	__DATA	__bss
0x00090360	0x00001BBA	__DATA	__common
0x00092000	0x0000035C	__OBJC	__message_refs
0x0009235C	0x00000088	__OBJC	__cls_refs
0x000923E4	0x00000110	__OBJC	__module_info
0x000924F4	0x00000024	__OBJC	__cat_cls_meth
0x00092518	0x000001A4	__OBJC	__cat_inst_meth
0x000926BC	0x000001B0	__OBJC	__class
0x0009286C	0x000001B0	__OBJC	__meta_class
0x00092A1C	0x00000780	__OBJC	__inst_meth
0x0009319C	0x0000003C	__OBJC	__protocol
0x000931D8	0x000002B8	__OBJC	__instance_vars
0x00093490	0x0000006C	__OBJC	__symbols
0x000934FC	0x00000010	__OBJC	__protocol_ext
0x0009350C	0x0000000C	__OBJC	__class_ext
0x00093518	0x00000028	__OBJC	__cls_meth
0x00093540	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x0008E270	0x00000010	[ 15] __ZTIPFvP14CGDataProviderE
0x0008E280	0x00000020	[ 15] __ZTIFvP14CGDataProviderE
0x0008E2B0	0x00000028	[ 15] __ZTIN6cinder26ImageIoExceptionFailedLoadE
0x0008E2D8	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPK8__CFDataPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E2F4	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPK8__CFDataPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E300	0x00000010	[ 15] __ZTIPFvPKvE
0x0008E310	0x00000008	[ 15] __ZTIFvPKvE
0x0008E318	0x00000028	[ 15] __ZTVN6cinder26ImageIoExceptionFailedLoadE
0x0008E340	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder6ColorTIhEEN5boost21checked_array_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E35C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder6ColorTIhEEN5boost21checked_array_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E368	0x00000008	[ 15] __ZTIN5boost21checked_array_deleterIN6cinder6ColorTIhEEEE
0x0008E370	0x00000010	[ 15] __ZTIN6cinder31ImageIoExceptionIllegalDataTypeE
0x0008E380	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP7CGImagePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E39C	0x00000024	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP7CGImagePFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E3C0	0x00000030	[ 15] __ZTVN6cinder31ImageIoExceptionIllegalDataTypeE
0x0008E400	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPK10__CFStringPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E41C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPK10__CFStringPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E430	0x0000000C	[ 15] __ZTIN5boost8geometry31overlay_invalid_input_exceptionE
0x0008E43C	0x0000000C	[ 15] __ZTIN5boost8geometry9exceptionE
0x0008E448	0x00000010	[ 15] __ZTIN5boost8geometry6detail20self_get_turn_points17self_ip_exceptionE
0x0008E458	0x00000018	[ 15] __ZTVN5boost8geometry6detail20self_get_turn_points17self_ip_exceptionE
0x0008E470	0x00000018	[ 15] __ZTVN5boost8geometry9exceptionE
0x0008E488	0x0000001C	[ 15] __ZTVN5boost8geometry31overlay_invalid_input_exceptionE
0x0008E4B0	0x00000014	[ 15] __ZTVN5boost16bad_lexical_castE
0x0008E4C4	0x0000001C	[ 15] __ZTIN5boost16bad_lexical_castE
0x0008E4E0	0x00000020	[ 15] __ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_16bad_lexical_castEEEEE
0x0008E500	0x00000020	[ 15] __ZTIN5boost16exception_detail19error_info_injectorINS_16bad_lexical_castEEE
0x0008E520	0x00000040	[ 15] __ZTVN5boost16exception_detail19error_info_injectorINS_16bad_lexical_castEEE
0x0008E560	0x00000048	[ 15] __ZTVN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_16bad_lexical_castEEEEE
0x0008E5B8	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder7DisplayENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E5D4	0x00000010	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder7DisplayENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E5E4	0x0000000C	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder7DisplayEEE
0x0008E5F0	0x00000010	[ 15] __ZTIN6cinder9Path2dExcE
0x0008E600	0x00000028	[ 15] __ZTVN6cinder9Path2dExcE
0x0008E630	0x00000038	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP14CGDataProviderPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E67C	0x00000024	[ 15] __ZTIN6cinder3app8RendererE
0x0008E6B0	0x00000020	[ 15] __ZTIN6cinder7ImageIoE
0x0008E6E0	0x00000020	[ 15] __ZTIN6cinder5qtime12QuickTimeExcE
0x0008E700	0x00000030	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPcN5boost21checked_array_deleterIcEELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E740	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPK7__CFURLPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E75C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPK7__CFURLPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E780	0x00000010	[ 15] __ZTVN6cinder3app5EventE
0x0008E7A0	0x00000010	[ 15] __ZTVN6cinder3app11ResizeEventE
0x0008E7B0	0x00000010	[ 15] __ZTIN6cinder3app11ResizeEventE
0x0008E7C0	0x00000020	[ 15] __ZTVN6cinder9ExceptionE
0x0008E7E0	0x0000000C	[ 15] __ZTIN6cinder20SystemExcFailedQueryE
0x0008E7EC	0x0000000C	[ 15] __ZTIN6cinder9SystemExcE
0x0008E7F8	0x00000018	[ 15] __ZTVN6cinder20SystemExcFailedQueryE
0x0008E810	0x00000018	[ 15] __ZTVN6cinder9SystemExcE
0x0008E840	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder6Buffer3ObjENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E85C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder6Buffer3ObjENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E868	0x00000014	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder6Buffer3ObjEEE
0x0008E87C	0x00000024	[ 15] __ZTIN6cinder10DataSourceE
0x0008E8A0	0x00000020	[ 15] __ZTVN6cinder10DataSourceE
0x0008E8D0	0x00000030	[ 15] __ZTVN6cinder9StreamExcE
0x0008E900	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder14DataSourcePathENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E91C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder14DataSourcePathENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E928	0x00000008	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder14DataSourcePathEEE
0x0008E930	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder16ImageIoRegistrar4InstENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E94C	0x00000020	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder16ImageIoRegistrar4InstENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008E96C	0x00000028	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder16ImageIoRegistrar4InstEEE
0x0008E994	0x0000000C	[ 15] __ZTIN6cinder32ImageIoExceptionUnknownExtensionE
0x0008E9A0	0x00000020	[ 15] __ZTVN6cinder32ImageIoExceptionUnknownExtensionE
0x0008E9C0	0x00000010	[ 15] __ZTIN6cinder33ImageIoExceptionIllegalColorModelE
0x0008E9D0	0x0000002C	[ 15] __ZTVN6cinder33ImageIoExceptionIllegalColorModelE
0x0008E9FC	0x0000000C	[ 15] __ZTIN6cinder35ImageIoExceptionIllegalChannelOrderE
0x0008EA08	0x00000018	[ 15] __ZTVN6cinder35ImageIoExceptionIllegalChannelOrderE
0x0008EA20	0x00000028	[ 15] __ZTVN6cinder7ImageIoE
0x0008EA48	0x00000018	[ 15] __ZTVN6cinder21ImageSourceFileQuartzE
0x0008EA60	0x00000010	[ 15] __ZTIN6cinder21ImageSourceFileQuartzE
0x0008EA70	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP13CGImageSourcePFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EA8C	0x00000024	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP13CGImageSourcePFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EAB0	0x00000010	[ 15] __ZTIPFvP7CGImageE
0x0008EAC0	0x00000010	[ 15] __ZTIFvP7CGImageE
0x0008EAD0	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPK14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EAEC	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPK14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EAF8	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder21ImageSourceFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EB14	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder21ImageSourceFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EB20	0x0000001C	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder21ImageSourceFileQuartzEEE
0x0008EB44	0x00000024	[ 15] __ZTIN6cinder27ImageIoExceptionFailedWriteE
0x0008EB68	0x00000020	[ 15] __ZTVN6cinder27ImageIoExceptionFailedWriteE
0x0008EB88	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP14CGDataConsumerPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EBA4	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP14CGDataConsumerPFvS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EBB0	0x00000010	[ 15] __ZTIPFvP14CGDataConsumerE
0x0008EBC0	0x00000008	[ 15] __ZTIFvP14CGDataConsumerE
0x0008EBC8	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EBE4	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP14__CFDictionaryPFvPKvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EBF0	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder21ImageTargetFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EC0C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder21ImageTargetFileQuartzENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EC18	0x00000008	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder21ImageTargetFileQuartzEEE
0x0008EC28	0x00000014	[ 15] __ZTVN6cinder7XmlTree15ExcAttrNotFoundE
0x0008EC3C	0x0000000C	[ 15] __ZTIN6cinder7XmlTree15ExcAttrNotFoundE
0x0008EC48	0x00000018	[ 15] __ZTIN6cinder7XmlTree9ExceptionE
0x0008EC60	0x00000030	[ 15] __ZTVN6cinder7XmlTree9ExceptionE
0x0008EC90	0x00000014	[ 15] __ZTVN6cinder7XmlTree16ExcChildNotFoundE
0x0008ECA4	0x0000000C	[ 15] __ZTIN6cinder7XmlTree16ExcChildNotFoundE
0x0008ECB4	0x0000000C	[ 15] __ZTIN6cinder7XmlTree18ExcUnknownNodeTypeE
0x0008ECC0	0x00000020	[ 15] __ZTVN6cinder7XmlTree18ExcUnknownNodeTypeE
0x0008ECE0	0x00000008	[ 15] __ZTIN5boost21checked_array_deleterIcEE
0x0008ECE8	0x00000010	[ 15] __ZTIN8rapidxml11parse_errorE
0x0008ECF8	0x00000030	[ 15] __ZTVN8rapidxml11parse_errorE
0x0008ED28	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio11IoRegistrar4InstENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008ED44	0x00000020	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder5audio11IoRegistrar4InstENS_11_Sp_deleterIS4_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008ED64	0x0000000C	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder5audio11IoRegistrar4InstEEE
0x0008ED70	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP15AudioBufferListPFvPvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008ED8C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP15AudioBufferListPFvPvELN9__gnu_cxx12_Lock_policyE2EEE
0x0008ED98	0x00000010	[ 15] __ZTIPFvPvE
0x0008EDA8	0x00000020	[ 15] __ZTIFvPvE
0x0008EDDC	0x00000018	[ 15] __ZTIN6cinder5audio6SourceE
0x0008EDF4	0x00000010	[ 15] __ZTIN6cinder5audio6LoaderE
0x0008EE04	0x00000008	[ 15] __ZTIN6cinder5audio2IoE
0x0008EE0C	0x0000000C	[ 15] __ZTIN6cinder5audio25IoExceptionSourceNotFoundE
0x0008EE18	0x00000028	[ 15] __ZTIN6cinder5audio21IoExceptionFailedLoadE
0x0008EE40	0x00000018	[ 15] __ZTVN6cinder5audio6SourceE
0x0008EE58	0x00000018	[ 15] __ZTVN6cinder5audio25IoExceptionSourceNotFoundE
0x0008EE70	0x00000018	[ 15] __ZTVN6cinder5audio21IoExceptionFailedLoadE
0x0008EE88	0x00000030	[ 15] __ZTVN6cinder5audio11IoExceptionE
0x0008EEB8	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIP17OpaqueAudioFileIDPFlS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EED4	0x00000020	[ 15] __ZTINSt3tr121_Sp_counted_base_implIP17OpaqueAudioFileIDPFlS2_ELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EEF4	0x00000010	[ 15] __ZTIPFlP17OpaqueAudioFileIDE
0x0008EF04	0x0000000C	[ 15] __ZTIFlP17OpaqueAudioFileIDE
0x0008EF10	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio10SourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EF2C	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder5audio10SourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EF38	0x00000008	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder5audio10SourceFileEEE
0x0008EF40	0x00000020	[ 15] __ZTIN6cinder5audio32IoExceptionUnsupportedDataFormatE
0x0008EF60	0x00000020	[ 15] __ZTVN6cinder5audio6LoaderE
0x0008EF80	0x00000018	[ 15] __ZTVN6cinder5audio32IoExceptionUnsupportedDataFormatE
0x0008EF98	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio16CocoaCaConverterENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EFB4	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder5audio16CocoaCaConverterENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EFC0	0x00000008	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder5audio16CocoaCaConverterEEE
0x0008EFC8	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder5audio16LoaderSourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EFE4	0x0000000C	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder5audio16LoaderSourceFileENS_11_Sp_deleterIS3_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008EFF0	0x00000018	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder5audio16LoaderSourceFileEEE
0x0008F008	0x0000001C	[ 15] __ZTIN6cinder5audio11IoExceptionE
0x0008F024	0x0000000C	[ 15] __ZTIN6cinder5qtime25MovieWriterExcFrameEncodeE
0x0008F030	0x00000018	[ 15] __ZTIN6cinder5qtime14MovieWriterExcE
0x0008F048	0x00000018	[ 15] __ZTVN6cinder5qtime25MovieWriterExcFrameEncodeE
0x0008F060	0x0000002C	[ 15] __ZTVN6cinder5qtime14MovieWriterExcE
0x0008F08C	0x0000000C	[ 15] __ZTIN6cinder5qtime29MovieWriterExcAlreadyFinishedE
0x0008F098	0x00000014	[ 15] __ZTVN6cinder5qtime29MovieWriterExcAlreadyFinishedE
0x0008F0AC	0x0000000C	[ 15] __ZTIN6cinder5qtime25MovieWriterExcInvalidPathE
0x0008F0B8	0x00000018	[ 15] __ZTVN6cinder5qtime25MovieWriterExcInvalidPathE
0x0008F0E4	0x0000000C	[ 15] __ZTIN6cinder7Capture6DeviceE
0x0008F0F0	0x0000001C	[ 15] __ZTVN6cinder7Capture6DeviceE
0x0008F10C	0x0000000C	[ 15] __ZTIN6cinder18CaptureExcInitFailE
0x0008F118	0x00000018	[ 15] __ZTIN6cinder10CaptureExcE
0x0008F130	0x00000018	[ 15] __ZTVN6cinder18CaptureExcInitFailE
0x0008F148	0x00000030	[ 15] __ZTVN6cinder10CaptureExcE
0x0008F178	0x0000001C	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder22CaptureImplQtKitDeviceENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008F194	0x00000020	[ 15] __ZTINSt3tr121_Sp_counted_base_implIPN6cinder22CaptureImplQtKitDeviceENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008F1B4	0x00000028	[ 15] __ZTINSt3tr111_Sp_deleterIN6cinder22CaptureImplQtKitDeviceEEE
0x0008F1F0	0x0000000C	[ 15] __ZTIN6cinder5audio21InvalidDeviceInputExcE
0x0008F1FC	0x0000001C	[ 15] __ZTIN6cinder5audio8InputExcE
0x0008F218	0x00000018	[ 15] __ZTVN6cinder5audio21InvalidDeviceInputExcE
0x0008F230	0x00000030	[ 15] __ZTVN6cinder5audio8InputExcE
0x0008F260	0x00000020	[ 15] __ZTVN5boost10lock_errorE
0x0008F280	0x00000010	[ 15] __ZTIN5boost16thread_exceptionE
0x0008F2A0	0x00000014	[ 15] __ZTVN6cinder5audio20OutOfTracksExceptionE
0x0008F2B4	0x0000000C	[ 15] __ZTIN6cinder5audio20OutOfTracksExceptionE
0x0008F2C0	0x00000020	[ 15] __ZTIN6cinder9ExceptionE
0x0008F2E0	0x00000028	[ 15] __ZTVN5boost21thread_resource_errorE
0x0008F308	0x0000000C	[ 15] __ZTIN6cinder5audio28OutOfRangePcmBufferExceptionE
0x0008F314	0x0000000C	[ 15] __ZTIN6cinder5audio32InvalidChannelPcmBufferExceptionE
0x0008F320	0x00000010	[ 15] __ZTIN6cinder5audio18PcmBufferExceptionE
0x0008F330	0x00000018	[ 15] __ZTVN6cinder5audio28OutOfRangePcmBufferExceptionE
0x0008F348	0x00000018	[ 15] __ZTVN6cinder5audio18PcmBufferExceptionE
0x0008F360	0x00000018	[ 15] __ZTVN6cinder5audio32InvalidChannelPcmBufferExceptionE
0x0008F384	0x0000001C	[ 15] __ZTIN6cinder12Triangulator9ExceptionE
0x0008F3B8	0x00000028	[ 15] __ZTVN6cinder12Triangulator9ExceptionE
0x0008F3E0	0x00000020	[ 15] __ZTIN6cinder12TimelineItemE
0x0008F400	0x00000038	[ 15] __ZTVN6cinder12TimelineItemE
0x0008F440	0x00000030	[ 15] __ZTVNSt3tr121_Sp_counted_base_implIPN6cinder8TimelineENS_11_Sp_deleterIS2_EELN9__gnu_cxx12_Lock_policyE2EEE
0x0008F470	0x00000010	[ 15] __ZTINSt3tr123enable_shared_from_thisIN6cinder12TimelineItemEEE
0x0008F480	0x00000020	[ 16] __ZTVN5boost6detail16thread_data_baseE
0x0008F4A0	0x00000018	[ 16] __ZTIN5boost6detail16thread_data_baseE
0x0008F4C0	0x00000030	[ 19] __ZTVN5boost10filesystem6detail18utf8_codecvt_facetE
0x0008F4F0	0x0000000C	[ 19] __ZTIN5boost10filesystem6detail18utf8_codecvt_facetE
0x0008F500	0x00000028	[ 20] __ZTVN12_GLOBAL__N_122generic_error_categoryE
0x0008F528	0x00000018	[ 20] __ZTIN12_GLOBAL__N_122generic_error_categoryE
0x0008F540	0x00000028	[ 20] __ZTVN12_GLOBAL__N_121system_error_categoryE
0x0008F568	0x0000000C	[ 20] __ZTIN12_GLOBAL__N_121system_error_categoryE
0x0008F578	0x00000010	[ 23] __ZTV9UdpSocket
0x0008F588	0x00000008	[ 23] __ZTI9UdpSocket
0x0008F590	0x00000010	[ 15] cfstring=
0x0008F5A0	0x00000010	[ 15] cfstring=About 
0x0008F5B0	0x00000010	[ 15] cfstring=Hide 
0x0008F5C0	0x00000010	[ 15] cfstring=h
0x0008F5D0	0x00000010	[ 15] cfstring=Hide Others
0x0008F5E0	0x00000010	[ 15] cfstring=Show All
0x0008F5F0	0x00000010	[ 15] cfstring=Quit 
0x0008F600	0x00000010	[ 15] cfstring=q
0x0008F610	0x00000010	[ 15] cfstring=NSScreenNumber
0x0008F620	0x00000010	[ 16] __ZTIN5boost10lock_errorE
0x0008F648	0x00000010	[ 16] __ZTIN5boost21thread_resource_errorE
0x0008F660	0x00000010	[ 16] __ZTIN5boost15condition_errorE
0x0008F670	0x00000010	[ 16] __ZTVN5boost9exceptionE
0x0008F680	0x00000008	[ 16] __ZTIN5boost9exceptionE
0x0008F6A0	0x00000020	[ 16] __ZTIN5boost16exception_detail19error_info_injectorINS_15condition_errorEEE
0x0008F6C0	0x00000020	[ 16] __ZTIN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_15condition_errorEEEEE
0x0008F6E0	0x00000008	[ 16] __ZTIN5boost18thread_interruptedE
0x0008F6E8	0x00000018	[ 16] __ZTIN5boost23enable_shared_from_thisINS_6detail16thread_data_baseEEE
0x0008F700	0x00000010	[ 24] __ZTIN3osc9ExceptionE
0x0008F710	0x00000010	[ 24] __ZTIN3osc26OutOfBufferMemoryExceptionE
0x0008F720	0x00000010	[ 24] __ZTIN3osc26MessageInProgressExceptionE
0x0008F730	0x00000010	[ 24] __ZTIN3osc28BundleNotInProgressExceptionE
0x0008F740	0x00000010	[ 24] __ZTIN3osc29MessageNotInProgressExceptionE
